// Copy this file to fr.ts and translate the values.

export const fr = {
  "nav_home": "Home",
  "nav_prayer": "Prayer",
  "nav_qt": "QT",
  "nav_community": "Community",
  "nav_profile": "Profile",
  "home_title": "Today",
  "home_checkin_btn": "Get today's verse",
  "home_checkin_done": "Today's verse",
  "home_qt_btn": "Quiet Time",
  "home_qt_done": "QT done ✓",
  "home_prayer_title": "Did you pray today?",
  "home_prayer_yes": "Yes, I prayed 🙏",
  "home_prayer_later": "Later",
  "home_prayer_done": "Prayed 🙏",
  "home_decision_title": "Today's resolution",
  "home_decision_done": "Done ✓",
  "home_decision_check": "Complete resolution",
  "home_streak": "days in a row 🔥",
  "home_routine_complete": "Today's routine done! Check your garden 🌱",
  "checkin_title": "How are you\nfeeling?",
  "checkin_sub": "Pick one and receive a verse",
  "checkin_cat1": "Joy & Gratitude",
  "checkin_cat2": "Grace & Spiritual Hunger",
  "checkin_cat3": "Weariness & Exhaustion",
  "checkin_cat4": "Doubt & Dryness",
  "checkin_cat5": "Today's Prayer",
  "checkin_receive": "Receive verse →",
  "emotion_grateful": "Grateful",
  "emotion_joyful": "Joyful",
  "emotion_peaceful": "Peaceful",
  "emotion_excited": "Excited",
  "emotion_full": "Fulfilled",
  "emotion_grace": "Graced",
  "emotion_hungry": "Hungry for God's Word",
  "emotion_mission": "Called",
  "emotion_repent": "Repentant",
  "emotion_renew": "Longing for renewal",
  "emotion_tired": "Tired",
  "emotion_exhausted": "Burnt out",
  "emotion_lonely": "Lonely",
  "emotion_sad": "Sad",
  "emotion_anxious": "Anxious",
  "emotion_doubt": "Doubtful",
  "emotion_dry": "Dry",
  "emotion_angry": "Angry",
  "emotion_far": "Distant from God",
  "emotion_family": "Family",
  "emotion_work": "Work",
  "emotion_relation": "Relationships",
  "emotion_health": "Health",
  "emotion_future": "Future",
  "result_loading": "Finding your verse...",
  "result_title": "Today's Verse",
  "result_sub": "A verse for your heart",
  "result_mission": "TODAY'S RESOLUTION",
  "result_home_btn": "Go to Home →",
  "result_home_sub": "Verse and resolution are saved",
  "back": "Back",
  "qt_title": "QT",
  "qt_sub": "Quiet Time with God's Word",
  "qt_start_btn": "Start QT",
  "qt_done": "QT done!",
  "qt_done_sub": "Well done!",
  "qt_sunday": "🙌 Today is Sunday!",
  "qt_sunday_sub": "Please do a Sunday worship QT.",
  "qt_today_passage": "Today's passage",
  "qt_records": "Past QTs",
  "qt_no_records": "No recordings yet.\nStart your first QT today! 🌱",
  "qt_mode_6step": "6-Step",
  "qt_mode_sunday": "Sunday Worship",
  "qt_mode_free": "Free",
  "qt_mode_select": "Choose a method",
  "qt_draft_title": "Continue?",
  "qt_draft_sub": "There is an incomplete QT.\nWould you like to continue?",
  "qt_draft_continue": "Continue",
  "qt_draft_new": "Start new",
  "qt_draft_later": "Later",
  "qt_write_opening": "Opening Prayer",
  "qt_write_summary": "Summary & Key Verse",
  "qt_write_meditate": "Reflection & Meditation",
  "qt_write_decision": "Application & Resolution",
  "qt_write_closing": "Closing Prayer",
  "qt_write_save": "Save",
  "qt_write_draft": "Draft",
  "qt_write_complete": "Done",
  "qt_step_summary": "Step 2 · Summary",
  "qt_step_keyverse": "Step 3 · Key Verse",
  "qt_step_meditate": "Step 4 · Meditation",
  "qt_step_decision": "Step 5 · Resolution",
  "prayer_title": "Prayer",
  "prayer_tab_praying": "Praying 🙏",
  "prayer_tab_answered": "Answered ✨",
  "prayer_add": "+ Add prayer request",
  "prayer_placeholder": "Enter prayer request...",
  "prayer_save": "Save",
  "prayer_together": "Pray together",
  "prayer_prayed": "Prayed",
  "prayer_answered": "Answered",
  "community_create_group": "Create group",
  "community_join_group": "Join group",
  "community_tab_prayer": "Prayer",
  "community_tab_qt": "QT",
  "community_tab_group": "Group",
  "profile_faith_journey": "Faith Journey",
  "profile_faith_fruits": "Faith Badges",
  "profile_spirit_fruits": "Fruits of the Spirit",
  "profile_qt_calendar": "QT Calendar",
  "profile_invite": "Invite friends",
  "profile_feedback": "💬 Send feedback",
  "profile_feedback_placeholder": "Enter feedback...",
  "profile_feedback_send": "Send",
  "profile_feedback_sending": "Sending...",
  "profile_feedback_title": "💬 Send feedback",
  "profile_feedback_sub": "Criticism, ideas or encouragement — all welcome!",
  "profile_account": "Account management",
  "profile_delete": "Delete account",
  "profile_delete_confirm": "Really delete?\nAll data will be permanently removed.",
  "profile_delete_cancel": "Cancel",
  "profile_delete_confirm_btn": "Delete",
  "profile_deleting": "Deleting...",
  "profile_streak": "days in a row 🔥",
  "profile_prayer_count": "Prayers",
  "profile_prayer_answered_count": "Answered Prayers",
  "profile_qt_share": "Shared QTs",
  "profile_impressum": "Legal notice",
  "profile_privacy": "Privacy policy",
  "profile_default_name": "User",
  "profile_badge_earned": "✓ Earned",
  "profile_logout": "Log out",
  "profile_upload_fail": "Upload failed",
  "profile_save_fail": "Photo save failed",
  "profile_feedback_ok": "Thank you for your feedback! 😊",
  "profile_feedback_fail": "Send failed. Please try again.",
  "profile_delete_error": "Error deleting. Please contact cookiko313@gmail.com.",
  "profile_free_qt": "Free Meditation",
  "profile_sunday_qt": "Sunday Worship",
  "weekday_sun": "Sun",
  "weekday_mon": "Mon",
  "weekday_tue": "Tue",
  "weekday_wed": "Wed",
  "weekday_thu": "Thu",
  "weekday_fri": "Fri",
  "weekday_sat": "Sat",
  "badge_thanks": "Thank you 🙏",
  "badge_rootsman_title": "Rootsman",
  "badge_rootsman_desc": "7 days",
  "badge_mose_title": "Moses",
  "badge_mose_desc": "40 days",
  "badge_rootsman_bible_title": "Rootsman Bible",
  "badge_rootsman_bible_desc": "52 days",
  "badge_david_title": "David",
  "badge_david_desc": "111 days",
  "badge_noah_title": "Noah",
  "badge_noah_desc": "First answered prayer",
  "badge_joseph_title": "Joseph",
  "badge_joseph_desc": "First shared QT",
  "badge_prayer_warrior_title": "Prayer Warrior",
  "badge_prayer_warrior_desc": "15 intercessions",
  "badge_paul_title": "Paul",
  "badge_paul_desc": "30 community prayers",
  "badge_peter_title": "Peter",
  "badge_peter_desc": "Rock of faith",
  "badge_qt_bird_title": "Word Carrier",
  "badge_qt_bird_desc": "30 QTs shared",
  "badge_angel_title": "Angel",
  "badge_angel_desc": "900 days",
  "badge_rootsman_msg": "7 days in a row! RootsMan is walking with you!",
  "badge_mose_msg": "40 days like Moses on the mountain!",
  "badge_rootsman_bible_msg": "52 days — a year of weekly Bible reading!",
  "badge_david_msg": "111 days! A heart after God's own heart!",
  "badge_noah_msg": "Your first prayer was answered! Like Noah's rainbow!",
  "badge_joseph_msg": "You shared your QT for the first time!",
